# Server version 0.08 running on 142.157.42.13:8123
# Game ID: 75
# Board class: bohnenspiel.BohnenspielBoard
# Timeout: 300000
# First Move Timeout: 30000
# Date: Thu Mar 30 10:10:50 EDT 2017
# Player 1: Player-0, 'GreedyPlayer', running on 142.157.42.13
# Player 2: Player-1, '260556530', running on 142.157.42.13
START Player-0 GreedyPlayer
START Player-1 260556530
PIT 0 0
PIT 1 3
PIT 0 5
PIT 1 0
PIT 0 0
PIT 1 4
PIT 0 1
PIT 1 3
PIT 0 0
PIT 0 2
PIT 1 2
PIT 0 0
PIT 1 5
PIT 0 5
PIT 1 2
PIT 0 2
PIT 0 3
PIT 1 5
PIT 0 2
PIT 1 1
PIT 0 0
PIT 1 4
PIT 0 0
PIT 1 2
PIT 0 4
PIT 1 5
PIT 0 5
PIT 1 0
PIT 0 4
PIT 1 2
PIT 0 5
PIT 1 1
PIT 1 0
PIT 1 1
GAMEOVER WINNER 1         Player-0 score: 26  Player-1 score: 46
# Game ended: Thu Mar 30 10:10:51 EDT 2017
